type,pattern,replacement
abbreviation,sn,surgery - neurological
synonym,colon and rectal,colon & rectal
synonym,neonatologist,neonatology
abbreviation,ss,spine surgery
synonym,paediatrics dept,pediatrics dept
abbreviation,es,eyewear supplier - 332h00000x
synonym,haematology service,hematology service
abbreviation,op,ophthalmology practice
synonym,other unknown,other/unknown
abbreviation,pm,psychosomatic medicine
abbreviation,gu,gastroenterology - usa
abbreviation,sm,sports med
abbreviation,nd,neurodevelopmental disabilities
abbreviation,cp,clinal psychology
abbreviation,hh,hematology hospital
abbreviation,rh,rehabilitation hospital
abbreviation,gm,geriatric-medicine
abbreviation,uu,urology - usa
synonym,"psychologist, hspp","psychology, hspp"
synonym,excluded opt out,excluded/opt out
synonym,dr. hematologist,dr. hematology
synonym,haematology program,hematology program
abbreviation,os,dr. orthopedic surgery
abbreviation,os,ophthalmologic surgery
abbreviation,nd,neuropsychiatry dept
abbreviation,sm,dr. sports medicine
abbreviation,cm,case management
abbreviation,cu,chiropractic unit
abbreviation,dt,developmental therapist
abbreviation,am,addiction medicine - 2083a0300x
abbreviation,pf,psychologist - forensic - 103tf0200x
synonym,child neurologist,child neurology
abbreviation,nc,neurology center
abbreviation,hs,hospital - special - 284300000x
synonym,psychologist,psychology
abbreviation,ha,hospice and p
synonym,spec tech,spec/tech
synonym,neurologist dept,neurology dept
abbreviation,tu,taxi unit
abbreviation,po,pediatric opthalmology
synonym,otologist,otology
abbreviation,rt,respiratory therapy
synonym,hematologist center,hematology center
abbreviation,cd,chiropractic division
abbreviation,bi,body imaging
abbreviation,fm,family medicine - 207q00000x
abbreviation,dp,dietitian practice
abbreviation,cp,counselor - psychoanalyst
abbreviation,sm,dr. sleep medicine
synonym,clinic center,clinic/center
abbreviation,nd,nephrology division
abbreviation,da,dept of audiology
abbreviation,em,emergency medicine
abbreviation,cp,chemical pathology]
abbreviation,bc,birthing center
abbreviation,od,oncology division
synonym,orthopaedic,orthopedic
synonym,paediatrics unit,pediatrics unit
abbreviation,nc,neurocritical care
abbreviation,ns,nephrology service
abbreviation,em,electrodiagnostic medicine
synonym,paediatrics - usa,pediatrics - usa
abbreviation,gc,genetic counselor
abbreviation,ap,anesthesiology practice
synonym,0ncologist,0ncology
abbreviation,nu,neuropsychiatry - usa
abbreviation,at,aba therapist
abbreviation,dc,dentistry clinic
abbreviation,cp,clinical psychologist
abbreviation,vs,vascular surgery - 2086s0129x
abbreviation,du,dentistry unit
abbreviation,no,neuro-ophthalmology
abbreviation,cn,chiropractor - neurology - 111nn0400x
abbreviation,dp,dermatology program
abbreviation,us,urology services
abbreviation,sl,state or local
abbreviation,fa,rn first assistant
synonym,endocrinologist dept,endocrinology dept
abbreviation,pg,pediatrics - gastroenterology - 2080p0206x
synonym,anesthesiologist,anesthesiology
synonym,pediatric urologist,pediatric urology
abbreviation,tp,taxi practice
synonym,urologist unit,urology unit
abbreviation,pa,pediatric allergy
abbreviation,pa,physician assistant
abbreviation,hs,hematology service
abbreviation,cd,cardiology division
abbreviation,gp,general-practice
abbreviation,pn,pediatric neonatology
synonym,0b gyn,0b/gyn
abbreviation,pu,pharmacy unit
synonym,gynecologist,gynecology
abbreviation,sm,sleep-medicine
synonym,neuro radiologist,neuro radiology
abbreviation,de,dentist - endodontics
abbreviation,dn,dept of neurology
abbreviation,sm,sports medicine
abbreviation,os,orthopedic-surgery
abbreviation,dh,dermatology hospital
abbreviation,ps,plastic surgery
abbreviation,pr,pediatric radiology
abbreviation,oc,ophthalmology clinic
abbreviation,cc,critical care
abbreviation,de,dentist-endodontist
synonym,radiologist services,radiology services
synonym,marriage and fa,marriage & fa
synonym,neuroradiologist,neuroradiology
abbreviation,pf,psychologist - forensic
abbreviation,am,aviation medicine
abbreviation,ti,transportation - individual
abbreviation,og,obstetrics & gynecology - 207v00000x
abbreviation,id,infectious-disease
abbreviation,pm,pain medicine
abbreviation,so,surgical oncology
abbreviation,de,dept of endocrinology
synonym,dr. haematology,dr. hematology
synonym,dr. ob gyn,dr. ob/gyn
abbreviation,oc,orthopedic chiropractor
abbreviation,md,midwife division
abbreviation,os,orthopedic surgery
abbreviation,cu,cardiology unit
synonym,nephrologist center,nephrology center
synonym,colon rectal surgery,colon/rectal surgery
abbreviation,op,optometrist - pediatric
abbreviation,rt,radiologic technologist
abbreviation,rt,radiation therapeutic
abbreviation,oc,oncology center
synonym,neurologist,neurology
abbreviation,ap,anesthesiology program
abbreviation,di,dermatological immunology
abbreviation,gs,glaucoma specialist
abbreviation,mp,midwife program
abbreviation,os,ophthalmology service
abbreviation,dd,dept of dietitian
synonym,oncologist service,oncology service
abbreviation,nd,neurology division
abbreviation,pu,pharmacy - usa
synonym,ob gyn unit,ob/gyn unit
abbreviation,pf,psychologist-forensic
abbreviation,pn,psychiatric nurse
abbreviation,dp,dermatopathology (pathology)
abbreviation,hr,hospital - rehabilitation - 283x00000x
abbreviation,ep,endocrinology program
abbreviation,cc,clinic/center
abbreviation,ne,nutrition - education
synonym,urologist center,urology center
synonym,dept of hematologist,dept of hematology
abbreviation,hc,hematology clinic
synonym,dr. audiologist,dr. audiology
abbreviation,dc,dermatology center
synonym,audiologist practice,audiology practice
abbreviation,op,optician program
synonym,ob gyn division,ob/gyn division
abbreviation,td,taxi dept
abbreviation,dd,dietitian dept
synonym,oncologist clinic,oncology clinic
abbreviation,rt,respiratory therapist
abbreviation,cp,chore provider
abbreviation,ce,chiropractor examiner
synonym,paediatrics,pediatrics
abbreviation,pm,preventative medicine
abbreviation,ps,pathology service
abbreviation,sd,sleep disorders
abbreviation,ah,adult health nu
abbreviation,op,orofacial pain
abbreviation,as,anesthesiology service
abbreviation,nc,neurology - chiropractor
synonym,child and family,child & family
abbreviation,cc,cardiology clinic
abbreviation,rd,random data
abbreviation,do,dept of optician
abbreviation,pc,pharmacist - clinician
abbreviation,ba,behavioral analyst - 103k00000x
abbreviation,dn,diagnostic neuroimaging
abbreviation,as,anesthesiology services
synonym,dept of haematology,dept of hematology
abbreviation,pm,pulmonary medicine
abbreviation,du,dietitian unit
synonym,dr. oncologist,dr. oncology
abbreviation,na,nurse anesthesia
abbreviation,dd,dept of dentistry
abbreviation,dd,dermatology division
synonym,oncologist,oncology
abbreviation,on,otology & neurotology
abbreviation,rd,registered dietician
abbreviation,cr,chiropractor - radiology
abbreviation,pt,physical therapist
synonym,audiologist - usa,audiology - usa
abbreviation,dp,dermatology practice
abbreviation,sa,substance abuse
abbreviation,np,naturopathic-physician
abbreviation,mc,mammographyclinic/center
abbreviation,sm,sports-medicine
abbreviation,ou,other/unknown
abbreviation,gp,geriatric psychiatry
abbreviation,pp,psychologist - psychoanalysis
abbreviation,mu,midwife - usa
abbreviation,dc,dietitian clinic
abbreviation,cp,clinical - psychologist
abbreviation,of,orthotic fitter
abbreviation,es,eyewear supplier
abbreviation,du,dermatology unit
synonym,dr. nephrologist,dr. nephrology
abbreviation,ns,neuropsychiatry services
abbreviation,pn,pediatrics - nephrology - 2080p0210x
